spectrum_SAR5_ADC_testbench_non_ideal_SIN_FFT.vout X,spectrum_SAR5_ADC_testbench_non_ideal_SIN_FFT.vout Y
0,-18.69734116290702
13954.78649176668,-18.69734116290701
27909.57298353335,-352.7136341466632
41864.35947530004,-78.23268512279873
55819.14596706671,-72.21208520952021
69773.93245883338,-78.23268512280089
83728.71895060006,-365.3929221615007
97683.50544236673,-77.17838720267969
111638.2919341334,-71.15778728939947
125593.0784259001,-77.17838720267875
139547.8649176668,-358.0784289496735
153502.6514094335,-74.51390135634989
167457.4379012001,-68.49330144307005
181412.2243929668,-74.51390135634951
195367.0108847335,-358.6227539030698
209321.7973765002,-76.56273138699591
223276.5838682669,-70.54213147371736
237231.3703600336,-76.56273138699827
251186.1568518003,-364.1564379907591
265140.943343567,-77.65216397407681
279095.7298353337,-71.631564060797
293050.5163271003,-77.65216397407664
307005.302818867,-367.7823092788931
320960.0893106337,-74.1739911366577
334914.8758024004,-68.15339122337782
348869.6622941671,-74.17399113665698
362824.4487859338,-370.9613519890568
376779.2352777005,-77.41025528219589
390734.0217694672,-71.38965536891649
404688.8082612338,-77.41025528219596
418643.5947530005,-356.3723887104924
432598.3812447672,-76.83890790025318
446553.1677365339,-70.81830798697395
460507.9542283006,-76.83890790025401
474462.7407200673,-360.8538773810534
488417.527211834,-81.20764696143893
502372.3137036007,-75.18704704815922
516327.1001953674,-81.20764696143885
530281.886687134,-359.1149921114691
544236.6731789007,-85.9527685058973
558191.4596706674,-79.93216859261776
572146.2461624341,-85.95276850589815
586101.0326542008,-365.2686748279606
600055.8191459675,-78.07056705290202
614010.6056377342,-72.04996713962251
627965.3921295009,-78.07056705290218
641920.1786212676,-362.2557106966859
655874.9651130342,-81.00458279114761
669829.7516048009,-74.9839828778674
683784.5380965676,-81.00458279114618
697739.3245883343,-355.5323602211758
711694.111080101,-79.40544653523526
725648.8975718677,-73.38484662195562
739603.6840636344,-79.40544653523533
753558.4705554011,-360.9004726175208
767513.2570471677,-76.03217563267395
781468.0435389344,-70.01157571939446
795422.8300307011,-76.03217563267422
809377.6165224678,-369.0875272273147
823332.4030142345,-76.62141154184505
837287.1895060012,-70.60081162856532
851241.9759977679,-76.62141154184474
865196.7624895346,-365.2321314374708
879151.5489813013,-79.22189854359785
893106.3354730679,-73.20129863031998
907061.1219648346,-79.22189854360207
921015.9084566013,-362.7392228665894
934970.694948368,-76.87035712907965
948925.4814401347,-70.84975721580004
962880.2679319014,-76.87035712907948
976835.0544236681,-379.6709540946537
990789.8409154348,-77.3279147731363
1004744.627407201,-71.30731485985663
1018699.413898968,-77.32791477313592
1032654.200390735,-357.5389502253822
1046608.986882502,-73.57870484900229
1060563.773374268,-67.55810493572275
1074518.559866035,-73.57870484900232
1088473.346357801,-360.1846576066087
1102428.132849568,-74.80681502143869
1116382.919341334,-68.78621510815901
1130337.705833101,-74.8068150214383
1144292.492324868,-355.7423674580434
1158247.278816634,-70.36334282559126
1172202.065308401,-64.34274291231149
1186156.851800167,-70.36334282559109
1200111.638291934,-359.4294593582606
1214066.4247837,-96.68545473985483
1228021.211275467,-90.66485482657433
1241975.997767234,-96.68545473985753
1255930.784259,-355.1935523453999
1269885.570750767,-73.96981918752392
1283840.357242533,-67.94921927424413
1297795.1437343,-73.96981918752367
1311749.930226066,-358.7327077083606
1325704.716717833,-73.43056154342226
1339659.5032096,-67.40996163014236
1353614.289701366,-73.43056154342145
1367569.076193133,-353.7459893103107
1381523.862684899,-24.54853679877368
1395478.649176666,-18.52793688549406
1409433.435668432,-24.54853679877369
1423388.222160199,-356.186306398464
1437343.008651966,-75.53611921659513
1451297.795143732,-69.51551930331584
1465252.581635499,-75.53611921659494
1479207.368127265,-362.9170148930262
1493162.154619032,-77.12135055988637
1507116.941110798,-71.10075064660649
1521071.727602565,-77.12135055988597
1535026.514094332,-356.9296744867246
1548981.300586098,-84.41468832910283
1562936.087077865,-78.39408841582309
1576890.873569631,-84.41468832910202
1590845.660061398,-358.2267166035125
1604800.446553164,-70.51497540317196
1618755.233044931,-64.49437548989226
1632710.019536698,-70.5149754031719
1646664.806028464,-363.6861013398095
1660619.592520231,-76.35568158584621
1674574.379011997,-70.33508167256669
1688529.165503764,-76.35568158584616
1702483.95199553,-375.0752034680266
1716438.738487297,-76.42310270354619
1730393.524979064,-70.40250279026669
1744348.31147083,-76.42310270354629
1758303.097962597,-358.2172101616362
1772257.884454363,-76.85103366393787
1786212.67094613,-70.83043375065921
1800167.457437896,-76.85103366394111
1814122.243929663,-355.3547254087064
1828077.03042143,-86.60164402748433
1842031.816913196,-80.58104411420527
1855986.603404963,-86.60164402748484
1869941.389896729,-357.4677479883397
1883896.176388496,-81.11709312995379
1897850.962880262,-75.09649321667398
1911805.749372029,-81.1170931299536
1925760.535863796,-358.2446455962282
1939715.322355562,-88.32341986839019
1953670.108847329,-82.30281995511022
1967624.895339095,-88.3234198683901
1981579.681830862,-365.8907540536802
1995534.468322628,-79.80017607952259
2009489.254814395,-73.77957616624295
2023444.041306162,-79.80017607952222
2037398.827797928,-364.5157719743499
2051353.614289695,-87.05135865958424
2065308.400781461,-81.03075874630463
2079263.187273228,-87.05135865958427
2093217.973764994,-354.5117619859196
2107172.760256761,-84.17610116189041
2121127.546748528,-78.15550124861093
2135082.333240294,-84.17610116189073
2149037.119732061,-363.4648032393965
2162991.906223828,-81.83837607162317
2176946.692715594,-75.81777615834345
2190901.479207361,-81.83837607162286
2204856.265699127,-366.2479952828725
2218811.052190894,-80.68341185147987
2232765.83868266,-74.66281193820015
2246720.625174427,-80.68341185147966
2260675.411666194,-366.3620072514676
2274630.19815796,-89.97410781239466
2288584.984649727,-83.95350789911497
2302539.771141493,-89.97410781239498
2316494.55763326,-357.3812006165724
2330449.344125026,-89.73437733429778
2344404.130616793,-83.71377742101811
2358358.91710856,-89.73437733429779
2372313.703600326,-371.4630925505905
2386268.490092093,-89.37019304624307
2400223.276583859,-83.34959313296308
2414178.063075626,-89.37019304624357
2428132.849567392,-360.9622811383748
2442087.636059159,-78.69013509465707
2456042.422550926,-72.66953518137721
2469997.209042692,-78.69013509465708
2483951.995534459,-366.572854687705
2497906.782026225,-78.84154528862096
2511861.568517992,-72.82094537534134
2525816.355009758,-78.84154528862109
2539771.141501525,-355.1016951475598
2553725.927993292,-87.82310562194679
2567680.714485058,-81.80250570866677
2581635.500976825,-87.82310562194579
2595590.287468591,-360.7940673283836
2609545.073960358,-76.06605373473313
2623499.860452124,-70.04545382145361
2637454.646943891,-76.06605373473323
2651409.433435658,-357.170021758572
2665364.219927424,-74.75348562628417
2679319.006419191,-68.73288571300475
2693273.792910957,-74.75348562628517
2707228.579402724,-359.5447030689512
2721183.36589449,-75.4452730159648
2735138.152386257,-69.42467310268529
2749092.938878024,-75.44527301596486
2763047.72536979,-350.9366685769816
2777002.511861557,-63.1473333388993
2790957.298353323,-57.1267334256197
2804912.08484509,-63.14733333889932
2818866.871336856,-362.7631768782225
2832821.657828623,-73.9659476828018
2846776.44432039,-67.94534776952219
2860731.230812156,-73.96594768280178
2874686.017303923,-364.371304723374
2888640.803795689,-74.03357347406028
2902595.590287456,-68.01297356078065
2916550.376779222,-74.0335734740603
2930505.163270989,-355.3503960151141
2944459.949762756,-77.49969147903875
2958414.736254522,-71.47909156575908
2972369.522746289,-77.49969147903889
2986324.309238055,-361.8468247744048
3000279.095729822,-74.9121170288892
3014233.882221588,-68.89151711560955
3028188.668713355,-74.91211702888923
3042143.455205122,-365.106944247918
3056098.241696888,-78.77475581002918
3070053.028188655,-72.75415589674967
3084007.814680421,-78.77475581002919
3097962.601172188,-368.0991600986388
3111917.387663954,-73.6391298562817
3125872.174155721,-67.61852994300202
3139826.960647488,-73.63912985628204
3153781.747139254,-362.6980552980593
3167736.533631021,-72.05478306375016
3181691.320122787,-66.03418315047055
3195646.106614554,-72.05478306375011
3209600.89310632,-360.8130390742456
3223555.679598087,-78.60749074556109
3237510.466089854,-72.58689083228124
3251465.25258162,-78.60749074556099
3265420.039073387,-359.9904089759308
3279374.825565153,-76.15383064551074
3293329.61205692,-70.13323073223113
3307284.398548686,-76.15383064551069
3321239.185040453,-361.6398006139516
3335193.97153222,-77.12318059889982
3349148.758023986,-71.1025806856202
3363103.544515753,-77.12318059889981
3377058.331007519,-369.8917759959445
3391013.117499286,-74.27010676815274
3404967.903991052,-68.24950685487308
3418922.690482819,-74.27010676815287
3432877.476974586,-365.6506557164257
3446832.263466352,-80.15771744362348
3460787.049958119,-74.13711753034377
3474741.836449885,-80.1577174436236
3488696.622941652,-364.911859499463
3502651.409433418,-81.32719383841773
3516606.195925185,-75.30659392513789
3530560.982416952,-81.3271938384174
3544515.768908718,-364.5978735335337
3558470.555400485,-79.16956517612589
3572425.341892251,-73.14896526284636
3586380.128384018,-79.16956517612871
3600334.914875784,-372.6865107459327
3614289.701367551,-78.71177006381383
3628244.487859318,-72.69117015053418
3642199.274351084,-78.71177006381389
3656154.060842851,-361.3167145304471
3670108.847334617,-82.07361055616511
3684063.633826384,-76.0530106428853
3698018.42031815,-82.07361055616497
3711973.206809917,-354.7998235679552
3725927.993301684,-75.73328036777477
3739882.77979345,-69.71268045449523
3753837.566285217,-75.73328036777474
3767792.352776983,-362.8722518896042
3781747.13926875,-96.3854575552941
3795701.925760516,-90.36485764201353
3809656.712252283,-96.385457555294
3823611.49874405,-369.5785068104331
3837566.285235816,-74.6828278488625
3851521.071727583,-68.66222793558292
3865475.858219349,-74.6828278488625
3879430.644711116,-353.0386019313346
3893385.431202882,-79.19777906831112
3907340.217694649,-73.17717915503204
3921295.004186416,-79.19777906831186
3935249.790678182,-348.8261797757477
3949204.577169949,-72.32483184889119
3963159.363661715,-66.30423193561158
3977114.150153482,-72.32483184889118
3991068.936645248,-356.8258485932759
4005023.723137015,-90.51129167980277
4018978.509628782,-84.49069176652351
4032933.296120548,-90.51129167980351
4046888.082612315,-365.322631090753
4060842.869104081,-74.41420235766672
4074797.655595848,-68.39360244438716
4088752.442087614,-74.41420235766665
4102707.228579381,-361.0509262672341
4116662.015071148,-85.5461749078264
4130616.801562914,-79.52557499454701
4144571.588054681,-85.54617490782674
4158526.374546447,-353.2893397834138
4172481.161038214,-76.81742491330199
4186435.94752998,-70.7968250000223
4200390.734021747,-76.81742491330188
4214345.520513514,-363.8799492543825
4228300.307005281,-81.58085913500899
4242255.093497047,-75.56025922172925
4256209.879988814,-81.58085913500881
4270164.66648058,-361.3521265228815
4284119.452972347,-74.03183369944973
4298074.239464113,-68.01123378617015
4312029.02595588,-74.03183369944975
4325983.812447647,-359.6881039807927
4339938.598939413,-88.25911340687993
4353893.38543118,-82.23851349360029
4367848.171922946,-88.25911340687978
4381802.958414713,-359.1898962270729
4395757.744906479,-78.79333339076813
4409712.531398246,-72.7727334774885
4423667.317890013,-78.79333339076811
4437622.104381779,-365.8363021551182
4451576.890873546,-78.53860635913782
4465531.677365312,-72.51800644585853
4479486.463857079,-78.53860635913753
4493441.250348845,-356.6117658343434
4507396.036840612,-75.38045606769546
4521350.823332379,-69.35985615441578
4535305.609824145,-75.38045606769553
4549260.396315912,-372.6193977475995
4563215.182807678,-78.14604227769881
4577169.969299445,-72.12544236441917
4591124.755791212,-78.14604227769878
4605079.542282978,-361.9345107081954
4619034.328774745,-73.89613775571472
4632989.115266511,-67.87553784243512
4646943.901758278,-73.89613775571478
4660898.688250044,-360.0814836909407
4674853.474741811,-85.60874054544004
4688808.261233578,-79.58814063216055
4702763.047725344,-85.60874054543986
4716717.834217111,-362.5763719706597
4730672.620708877,-77.02340129721493
4744627.407200644,-71.00280138393532
4758582.19369241,-77.0234012972148
4772536.980184177,-366.7692759652965
4786491.766675944,-72.95158082161416
4800446.55316771,-66.93098090833443
4814401.339659477,-72.95158082161406
4828356.126151243,-365.1558618490279
4842310.91264301,-73.55696368857396
4856265.699134776,-67.5363637752943
4870220.485626543,-73.55696368857386
4884175.27211831,-358.3396747023713
4898130.058610076,-74.38813989907166
4912084.845101843,-68.36753998579204
4926039.631593609,-74.38813989907133
4939994.418085376,-380.3424248357817
4953949.204577142,-75.66955673025491
4967903.991068909,-69.64895681697566
4981858.777560676,-75.66955673025517
4995813.564052442,-380.1883103327683
5009768.350544209,-89.75819067550852
5023723.137035975,-83.73759076222893
5037677.923527742,-89.75819067550785
5051632.710019508,-365.9030182809606
5065587.496511275,-83.36669359682118
5079542.283003042,-77.34609368354178
5093497.069494808,-83.36669359682176
5107451.855986575,-348.2919113485501
5121406.642478341,-71.36257519810866
5135361.428970108,-65.34197528482898
5149316.215461874,-71.36257519810849
5163271.001953641,-356.9682440875042
5177225.788445408,-82.81105881246766
5191180.574937174,-76.79045889918824
5205135.361428941,-82.81105881246738
5219090.147920707,-354.4707021851647
5233044.934412474,-81.55063027614405
5246999.72090424,-75.5300303628643
5260954.507396007,-81.55063027614366
5274909.293887774,-356.9559647680331
5288864.08037954,-88.38301564014115
5302818.866871307,-82.36241572686077
5316773.653363073,-88.38301564013963
5330728.43985484,-353.8746318803041
5344683.226346606,-75.86411209411845
5358638.012838373,-69.84351218083785
5372592.79933014,-75.86411209411968
5386547.585821906,-374.393272195359
5400502.372313673,-84.84925740134371
5414457.158805439,-78.82865748806445
5428411.945297206,-84.84925740134361
5442366.731788972,-357.1294967095137
5456321.518280739,-83.23071105720985
5470276.304772506,-77.2101111439306
5484231.091264272,-83.23071105720977
5498185.877756039,-361.4574960383934
5512140.664247805,-96.86969842659283
5526095.450739572,-90.84909851331429
5540050.237231338,-96.86969842659202
5554005.023723105,-358.6984985435287
5567959.810214872,-73.65556168521044
5581914.596706638,-67.63496177193102
5595869.383198405,-73.65556168521046
5609824.169690171,-357.3267115782099
5623778.956181938,-110.3991328579263
5637733.742673704,-104.3785329446451
5651688.529165471,-110.3991328579314
5665643.315657238,-371.2413332677926
5679598.102149004,-73.05021033560388
5693552.888640771,-67.02961042232398
5707507.675132537,-73.05021033560408
5721462.461624304,-363.0797664740225
5735417.24811607,-81.67728950046936
5749372.034607837,-75.65668958719206
5763326.821099604,-81.67728950046828
5777281.60759137,-353.1003189636033
5791236.394083137,-78.75181868265085
5805191.180574903,-72.73121876937158
5819145.96706667,-78.75181868265028
5833100.753558436,-366.484751720803
5847055.540050203,-75.58210807112165
5861010.32654197,-69.56150815784179
5874965.113033736,-75.58210807112158
5888919.899525503,-351.1309170040514
5902874.686017269,-77.45096205984814
5916829.472509036,-71.43036214656897
5930784.259000802,-77.45096205984812
5944739.045492569,-359.6095515239109
5958693.831984336,-78.56608498479014
5972648.618476102,-72.54548507151034
5986603.404967869,-78.56608498479021
6000558.191459635,-361.4369877423122
6014512.977951402,-77.70874690062985
6028467.764443168,-71.68814698734977
6042422.550934935,-77.70874690062983
6056377.337426702,-359.9319609404519
6070332.123918468,-87.34904862501315
6084286.910410235,-81.32844871173364
6098241.696902001,-87.34904862501298
6112196.483393768,-361.4740647453706
6126151.269885534,-76.11453737917017
6140106.056377301,-70.09393746589026
6154060.842869068,-76.11453737917024
6168015.629360834,-359.0663956146271
6181970.415852601,-77.23049784279718
6195925.202344367,-71.20989792951741
6209879.988836134,-77.23049784279712
6223834.7753279,-365.2162154322417
6237789.561819667,-84.09188859960425
6251744.348311434,-78.07128868632853
6265699.1348032,-84.0918885996016
6279653.921294967,-356.0739679255548
6293608.707786733,-80.49986082904312
6307563.4942785,-74.47926091576302
6321518.280770266,-80.49986082904299
6335473.067262033,-361.0596641710879
6349427.8537538,-88.60113607540183
6363382.640245566,-82.58053616212372
6377337.426737333,-88.60113607540183
6391292.213229099,-352.4923350010238
6405246.999720866,-83.49708546067617
6419201.786212632,-77.47648554739611
6433156.572704399,-83.49708546067615
6447111.359196166,-358.1200973848854
6461066.145687932,-80.68027112224142
6475020.932179699,-74.65967120896168
6488975.718671465,-80.68027112224161
6502930.505163232,-345.416734002298
6516885.291654998,-76.90177205537761
6530840.078146765,-70.88117214209818
6544794.864638532,-76.90177205537759
6558749.651130298,-356.3894182049172
6572704.437622065,-77.50415443662041
6586659.224113831,-71.48355452334086
6600614.010605598,-77.50415443662062
6614568.797097364,-351.4323263871822
6628523.583589131,-80.24049313353609
6642478.370080898,-74.21989322025622
6656433.156572664,-80.24049313353588
6670387.943064431,-374.0215598944899
6684342.729556197,-77.5104787584164
6698297.516047964,-71.48987884513789
6712252.30253973,-77.51047875841628
6726207.089031497,-359.0676504705507
6740161.875523264,-74.45376864074358
6754116.66201503,-68.43316872746387
6768071.448506797,-74.45376864074369
6782026.234998563,-370.0618523389301
6795981.02149033,-92.67598068529539
6809935.807982096,-86.65538077201708
6823890.594473863,-92.67598068529475
6837845.38096563,-360.4051582257562
6851800.167457396,-74.24476192677209
6865754.953949163,-68.22416201349284
6879709.740440929,-74.24476192677206
6893664.526932696,-362.023377435325
6907619.313424462,-73.8129414990312
6921574.099916229,-67.7923415857513
6935528.886407996,-73.8129414990309
6949483.672899762,-362.1778331911059
6963438.459391529,-74.28623321144894
6977393.245883295,-68.26563329816875
6991348.032375062,-74.28623321144906
7005302.818866828,-350.9147787623563
7019257.605358595,-87.55454993447324
7033212.391850362,-81.53395002120081
7047167.178342128,-87.55454993447243
7061121.964833895,-368.1344779733874
7075076.751325661,-70.83422788413182
7089031.537817428,-64.81362797085181
7102986.324309194,-70.83422788413198
7116941.110800961,-355.0159086549185
7130895.897292728,-80.76657360476392
7144850.683784494,-80.76657360480111
